x1,x2,label
1.3114650929836436,76.20032040555321,0.0
11.334659549629322,80.63011379654557,1.0
38.36762666531618,79.5798928285576,1.0
23.210299065173434,86.81026069835046,1.0
47.154195276444774,66.72145123843325,1.0
71.14011861165109,22.533745833548743,0.0
19.247566528684246,75.53808818600136,1.0
88.6986808667664,42.874589221832856,1.0
97.43149598547063,19.816278399699065,1.0
70.47849335544653,53.13071563393144,1.0
67.91767097607516,36.10212066918576,0.0
95.70603330305379,40.31951489171864,1.0
49.39632975704894,47.19677660257562,0.0
56.78072840435462,54.9273027576956,1.0
10.947634328381229,64.13754174344352,0.0
47.46403731251927,56.78747755786623,1.0
67.123789260095,33.763243604272986,0.0
23.30465757298117,60.695563391717826,0.0
99.14290304793126,24.86490162756371,0.0
55.17344599197022,34.58392633914597,0.0
63.31466025318081,59.88483113828784,1.0
74.72652134403532,31.298634771903753,1.0
94.56517463434571,5.2194945533086035,0.0
94.12522789445768,2.1191001555833893,0.0
71.90182444727728,48.8002690213025,1.0
89.8787601582101,46.457483555747636,1.0
8.76823431600725,60.27007115200831,0.0
57.80629314554948,39.47599112197557,0.0
25.319061494253113,61.763019656387726,1.0
30.284936900789283,52.48081182565167,0.0
71.88071973553103,65.35918986040083,1.0
61.35858200899298,34.085967068997135,0.0
63.08627638124113,44.96402337839701,0.0
35.228354608844384,59.84416440941298,1.0
55.313140710131016,37.92549432558396,0.0
97.31268417247401,11.288788837575215,0.0
1.591131299119919,76.9927162024141,1.0
84.96418196743478,23.510083590828117,0.0
85.57004615823816,36.92872477238559,1.0
91.57853414573755,35.553905488509805,0.0
20.540783719369138,64.09478329935264,1.0
98.02206484155221,51.3766592872143,1.0
0.7740932258807787,68.8287160003422,0.0
96.56364339701598,25.56638165631103,0.0
48.89629576302683,42.95899279991231,0.0
56.352921010084536,35.82886713686005,1.0
9.41718959229898,58.36936271341683,0.0
34.961666648559486,39.78437824555293,0.0
18.30867390193205,66.51637270644673,0.0
24.880912312261493,83.91225759433894,1.0
55.89746281563933,63.66338738365441,1.0
71.34469127904312,54.29752479677902,1.0
39.689816990452144,69.46657374887239,1.0
20.408941194968243,51.58097499344439,0.0
56.62188394847409,58.770268129529185,1.0
43.305591321326276,68.13604851786017,1.0
46.40495444554064,40.47063896456588,0.0
68.99965887208299,45.51525684885576,0.0
43.148521035128425,36.25486425413381,0.0
34.033537954195346,76.5270153511116,1.0
92.14063590739833,25.51860473280202,0.0
12.336687651490086,74.81993313131778,1.0
